Machine_ID,Temperature,Run_Time,Downtime_Flag
245,85,404,1
246,91,448,0
247,80,128,1
248,72,369,1
249,86,167,0
250,78,170,0
251,92,177,0
252,86,219,0
253,75,224,0
254,90,62,0
255,82,297,1
256,71,100,1
257,100,310,0
258,81,455,1
259,85,356,1
260,75,226,0
261,95,337,0
262,92,298,1
263,100,466,0
264,67,83,0
265,99,281,0
266,64,101,0
267,81,91,1
268,81,176,0
269,70,381,0
270,78,463,0
271,62,405,1
272,73,179,1
273,61,67,1
274,67,351,0
275,62,415,1
276,65,349,0
277,64,369,0
278,94,380,0
279,97,144,1
280,78,372,0
281,61,243,1
282,98,114,1
283,67,113,1
284,74,399,0
285,64,93,1
286,84,390,1
287,76,114,0
288,90,286,1
289,97,288,1
290,72,120,1
291,72,58,0
292,93,311,0
293,96,216,1
294,81,365,1
295,93,374,0
296,93,83,1
297,60,250,0
298,73,262,1
299,89,222,1
300,90,55,1
301,78,493,0
302,75,196,0
303,87,345,1
304,81,398,1
305,99,457,0
306,88,62,1
307,84,465,0
308,79,55,1
309,100,274,1
310,82,460,0
311,78,201,1
312,73,348,0
313,95,255,1
314,83,294,0
315,62,402,1
316,74,173,0
317,76,198,0
318,93,208,1
319,74,149,0
320,95,208,0
321,76,52,1
322,64,170,1
323,64,337,1
324,79,384,0
325,95,185,0
326,63,405,0
327,95,472,0
328,60,416,1
329,95,295,1
330,99,476,1
331,86,66,0
332,62,177,1
333,73,143,1
334,63,310,1
335,87,332,1
336,61,143,1
337,99,324,0
338,86,194,0
339,78,295,1
340,75,428,1
341,85,284,0
342,70,402,1
343,83,434,0
344,63,173,1
345,83,406,0
346,96,264,1
347,62,214,0
348,72,340,1
349,100,469,1
350,90,268,0
351,85,449,1
352,89,112,0
353,76,371,1
354,61,57,0
355,62,65,0
356,68,72,0
357,97,467,1
358,80,217,0
359,71,486,1
360,66,120,1
361,94,267,1
362,89,186,0
363,67,198,1
364,78,116,0
365,85,127,0
366,61,182,1
367,100,417,0
368,98,241,0
369,68,466,1
370,62,109,0
371,72,188,1
372,73,187,1
373,88,231,0
374,86,131,1
375,100,192,0
376,60,443,1
377,98,389,0
378,98,146,1
379,63,456,1
380,83,315,0
381,80,463,0
382,95,363,0
383,64,313,1
384,91,439,1
385,70,384,1
386,62,280,0
387,77,213,1
388,94,96,0
389,90,206,0
390,81,107,1
391,61,457,1
392,78,197,0
393,89,163,0
394,87,452,0
395,70,294,1
396,82,152,1
397,94,279,1
398,90,147,1
399,84,119,1
400,92,69,1
401,92,96,1
402,68,247,1
403,60,158,1
404,81,122,1
405,77,284,1
406,97,86,0
407,84,439,1
408,73,368,0
409,68,469,0
410,79,103,1
411,92,138,1
412,79,162,0
413,100,492,1
414,63,337,1
415,99,74,0
416,85,86,0
417,91,477,0
418,64,495,1
419,73,170,0
420,96,179,0
421,77,342,0
422,93,368,1
423,70,420,0
424,91,84,0
425,68,139,1
426,79,454,0
427,98,384,0
428,96,76,1
429,65,151,0
430,81,308,0
431,93,52,1
432,77,376,0
433,78,495,1
434,79,54,0
435,72,184,1
436,94,331,0
437,92,247,0
438,70,99,0
439,64,195,0
440,87,498,1
441,60,222,0
442,72,285,0
443,69,121,1
444,60,109,0
445,68,339,1
446,64,249,1
447,67,68,0
448,72,72,1
449,73,164,0
450,77,342,0
451,64,461,0
452,73,153,1
453,61,256,0
454,75,92,1
455,72,108,0
456,98,68,0
457,60,299,1
458,97,174,1
459,81,220,1
460,64,87,0
461,80,208,1
462,98,242,0
463,89,359,1
464,98,110,0
465,94,484,0
466,61,224,0
467,74,392,0
468,93,77,1
469,78,268,0
470,90,273,1
471,89,101,0
472,90,70,0
473,72,224,0
474,69,205,0
475,99,126,0
476,78,380,1
477,67,404,1
478,88,353,1
479,62,471,0
480,94,195,1
481,72,208,1
482,87,454,0
483,84,136,1
484,60,390,1
485,99,224,0
486,61,221,0
487,94,63,0
488,95,483,0
489,98,328,0
490,99,264,1
491,95,194,0
492,75,79,1
493,82,225,0
494,69,215,1
495,79,161,0
496,74,330,1
497,63,402,0
498,92,492,1
499,97,314,1
500,66,123,1
